Debit,DATE,Description,Credit,Amount,,,,,
TD Bank,1/2/2020,Edo's Loan,Discover Student Loan,$370.00 ,,,,,
Citi Double Cash Back,1/4/2020,CVS/PHARMACY #01909 ELKRIDGE MD,Pharmacy,$32.57 ,,,,,
Citi Double Cash Back,1/5/2020,STEAMGAMES.COM 4259522 Bellevue WA,Electronics,$14.99 ,,,,,
Citi Double Cash Back,1/5/2020,WAWA 8109 00081091 READING PA,Volleyball,$42.66 ,,,,,
Dining Out,1/5/2020,Amarie paid me for WAWA,Venmo,$10.00 ,,,,,
AMEX Blue Cash,1/6/2020,ALDI,Groceries,$11.16 ,,,,,
Capital One Savor,1/6/2020,Pie Five Pizza Co,Delivery/ Carry-Out,$22.24 ,,,,,
Capital One Checking,1/6/2020,BGE,Apartment,$113.88 ,,,,,
Capital One Checking,1/6/2020,GREYSTAR-MDSHEC-,Apartment,"$1,534.89 ",,,,,
Capital One Checking,1/6/2020,Royal Farms,Gas,$25.19 ,,,,,
CACI,1/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,1/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,1/7/2020,PAYCHECK,Capital One Savings,$494.69 ,,,,,
CACI,1/7/2020,PAYCHECK,Capital One Savings,$744.04 ,,,,,
CACI,1/7/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,1/7/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,1/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,1/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,1/7/2020,PAYCHECK,401k,$280.01 ,,,,,
CACI,1/7/2020,PAYCHECK,401k - Syd,$307.51 ,,,,,
CACI Contr.,1/7/2020,PAYCHECK,401k,$140.01 ,,,,,
CACI Contr.,1/7/2020,PAYCHECK,401k - Syd,$153.76 ,,,,,
Amazon Store Card,1/7/2020,AMAZON MARKETPLACE,Gifts,$63.59 ,,,,,
Amazon Store Card,1/7/2020,AMAZON MARKETPLACE,Apartment Stuff,$4.39 ,,,,,
Capital One Checking,1/8/2020,Royal Farms,Gas,$50.71 ,,,,,
Capital One Checking,1/8/2020,Transfer,Paypal,$200.00 ,,,,,
Capital One Checking,1/8/2020,Transfer,Paypal,$309.00 ,,,,,
Paypal,1/8/2020,CHRVA Tournament entry fee,Volleyball,$200.00 ,,,,,
Paypal,1/8/2020,Wedding hair and makeup,Wedding,$309.00 ,,,,,
Gifts,1/8/2020,AMAZON MARKETPLACE,Amazon Store Card,$22.50 ,,,,,
Citi Double Cash Back,1/8/2020,DUNKIN' AUTO RELOAD 8004470013 MA,Coffee Shops,$50.00 ,,,,,
Citi Double Cash Back,1/8/2020,PABC MULTI SPACE 2 BALTIMORE MD,Parking,$6.00 ,,,,,
Volleyball,1/9/2020,"Syd transferred me money, most likely volleyball",Venmo,$216.50 ,,,,,
Amazon Store Card,1/9/2020,AMAZON MARKETPLACE,Gifts,$111.97 ,,,,,
Citi Double Cash Back,1/9/2020,SEAWORLD PARKS&ENT SEA 4075455550 FL,Activities,$14.99 ,,,,,
Citi Double Cash Back,1/9/2020,FOODSBY MINNEAPOLIS MN,Delivery/ Carry-Out,$9.91 ,,,,,
Capital One Checking,1/9/2020,Transfer,SquareCash,$198.00 ,,,,,
Capital One Checking,1/9/2020,Transfer,SquareCash,$120.00 ,,,,,
Capital One Checking,1/9/2020,Transfer,SquareCash,$33.00 ,,,,,
SquareCash,1/9/2020,Car Payments,Car Payments,$198.00 ,,,,,
SquareCash,1/9/2020,Syds health Insurance and Phone,Syds Insurance,$120.00 ,,,,,
SquareCash,1/9/2020,Phone Bill,Phone Bill,$33.00 ,,,,,
Citi Double Cash Back,1/10/2020,WAWA 23 00000232 PROSPECT PARK PA,Volleyball,$21.55 ,,,,,
Citi Double Cash Back,1/11/2020,WAWA 8639 00086397 CHANTILLY VA,Volleyball,$5.62 ,,,,,
Citi Double Cash Back,1/11/2020,MACYS COLUMBIA (MD) COLUMBIA MD,Clothing,$21.19 ,,,,,
Citi Double Cash Back,1/11/2020,BATH & BODY WORKS 3897 COLUMBIA MD,Apartment Stuff,$25.83 ,,,,,
Citi Double Cash Back,1/11/2020,0115 FOREVER 21 COLUMBIA MD,Clothing,$30.74 ,,,,,
Citi Double Cash Back,1/11/2020,H&M0126 COLUMBIA MD,Clothing,$102.77 ,,,,,
Capital One Savor,1/11/2020,Chick-Fil-A,Dining Out,$22.34 ,,,,,
Amazon Store Card,1/12/2020,AMAZON MARKETPLACE,Apartment Stuff,$16.95 ,,,,,
Citi Double Cash Back,1/12/2020,WAWA 941 00009415 MAYS LNDG NJ,Coffee Shops,$2.49 ,,,,,
Citi Double Cash Back,1/12/2020,7-ELEVEN 39135 ELKRIDGE MD,Groceries,$2.89 ,,,,,
Volleyball,1/12/2020,Grotke paid me back for Leauge,Venmo,$70.00 ,,,,,
Amazon Store Card,1/13/2020,AMAZON MARKETPLACE,Apartment Stuff,$37.09 ,,,,,
Amazon Store Card,1/13/2020,AMAZON MARKETPLACE,Wedding,$12.71 ,,,,,
AMEX Blue Cash,1/13/2020,ALDI,Groceries,$107.47 ,,,,,
Capital One Savor,1/13/2020,Tazza Caffe Delizioso,Coffee Shops,$13.86 ,,,,,
Capital One Savor,1/13/2020,Banquets Convenction,Dining Out,$9.00 ,,,,,
Capital One Savor,1/13/2020,AC Burger Co,Dining Out,$32.52 ,,,,,
Capital One Savor,1/13/2020,Harrah's,Dining Out,$26.00 ,,,,,
Capital One Savor,1/13/2020,Nordstrom,Dining Out,$32.33 ,,,,,
Capital One Checking,1/13/2020,Royal Farms,Gas,$26.49 ,,,,,
Capital One Checking,1/13/2020,Verizon,Verizon,$57.71 ,,,,,
Capital One Checking,1/13/2020,Syd Venmoes somebody for volleyball,Volleyball,$70.00 ,,,,,
TD Bank,1/13/2020,Dept Education Student Ln,NelNet Loan,"$1,022.14 ",,,,,
Gifts,1/14/2020,AMAZON MARKETPLACE,Amazon Store Card,$46.86 ,,,,,
Capital One Savor,1/14/2020,Tazza Caffe Delizioso,Dining Out,$16.53 ,,,,,
Capital One Savor,1/14/2020,Tazza Caffe Delizioso,Dining Out,$13.86 ,,,,,
Capital One Checking,1/14/2020,Transfer,Paypal,$36.00 ,,,,,
Capital One Checking,1/14/2020,Transfer,Paypal,$210.00 ,,,,,
Paypal,1/14/2020,HoCo Pickleball association,Activities,$36.00 ,,,,,
Paypal,1/14/2020,Paid John McHenry for league + John,Volleyball,$210.00 ,,,,,
Citi Double Cash Back,1/15/2020,JCPENNEY 2732 COLUMBIA MD,Clothing,$18.01 ,,,,,
Citi Double Cash Back,1/15/2020,CVS/PHARMACY #01909 ELKRIDGE MD,Pharmacy,$26.70 ,,,,,
Citi Double Cash Back,1/15/2020,ZOLA REGISTRY 4086579652 NY,Clothing,$76.02 ,,,,,
Citi Double Cash Back,1/15/2020,A EAGLE OUTFTR00001271 COLUMBIA MD,Clothing,$89.50 ,,,,,
Citi Double Cash Back,1/15/2020,SEPHORA 458 COLUMBIA MD,Clothing,$172.78 ,,,,,
Gifts,1/16/2020,AMAZON MARKETPLACE,Amazon Store Card,$65.11 ,,,,,
Citi Double Cash Back,1/16/2020,Spotify USA New York NY,Spotify,$9.99 ,,,,,
Citi Double Cash Back,1/16/2020,ZIPS DRY CLEANERS ELKR ELKRIDGE MD,Dry Cleaning,$18.41 ,,,,,
Citi Double Cash Back,1/16/2020,LARK BROWN LIQUOR ELKRIDGE MD,Alcohol/Bars,$33.77 ,,,,,
Capital One Savor,1/16/2020,Sarku Japan,Delivery/ Carry-Out,$22.11 ,,,,,
AMEX Blue Cash,1/17/2020,ALDI,Groceries,$11.29 ,,,,,
Amazon Store Card,1/18/2020,AMAZON MARKETPLACE,Gifts,$17.97 ,,,,,
Amazon Store Card,1/18/2020,AMAZON MARKETPLACE,Gifts,$67.72 ,,,,,
Amazon Store Card,1/18/2020,AMAZON MARKETPLACE,Gifts,$12.53 ,,,,,
Citi Double Cash Back,1/18/2020,PABC MULTI SPACE 2 BALTIMORE MD,Parking,$1.00 ,,,,,
Amazon Store Card,1/19/2020,AMAZON MARKETPLACE,Gifts,$9.53 ,,,,,
Citi Double Cash Back,1/19/2020,LOWES #02244* ELKRIDGE MD,Wedding,$12.17 ,,,,,
Discover It Credit Card,1/19/2020,GIANT,Groceries,$84.73 ,,,,,
Discover It Credit Card,1/19/2020,ALDI,Groceries,$5.73 ,,,,,
Chase Sapphire,1/20/2020,HOTEL AMOR ARENAL,Wedding,"$2,260.00 ",,,,,
Citi Double Cash Back,1/20/2020,A PART 2 PLAY GLEN BURNIE MD,Wedding,$210.00 ,,,,,
Capital One Savor,1/20/2020,Riptide By The Bay,Dining Out,$115.00 ,,,,,
Capital One Savor,1/20/2020,Tous Les Jours,Coffee Shops,$25.59 ,,,,,
Capital One Savor,1/20/2020,Tous Les Jours,Coffee Shops,$12.58 ,,,,,
Discover It Credit Card,1/21/2020,WEIS Markets,Groceries,$26.11 ,,,,,
Capital One Checking,1/21/2020,Royal Farms,Gas,$20.67 ,,,,,
Tower FCU Checking,1/21/2020,Payment to 407841-10L,Tower FCU Car Loan,$654.16 ,,,,,
CACI,1/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,1/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,1/22/2020,PAYCHECK,Capital One Savings,$750.47 ,,,,,
CACI,1/22/2020,PAYCHECK,Capital One Savings,$529.16 ,,,,,
CACI,1/22/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,1/22/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,1/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,1/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,1/22/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,1/22/2020,PAYCHECK,401k - Syd,$307.51 ,,,,,
CACI,1/22/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI Contr.,1/22/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,1/22/2020,PAYCHECK,401k - Syd,$153.76 ,,,,,
CACI Contr.,1/22/2020,PAYCHECK,HSA,$150.00 ,,,,,
Amazon Store Card,1/23/2020,AMAZON MARKETPLACE,Clothing,$145.91 ,,,,,
Citi Double Cash Back,1/23/2020,WEGMANS COLUMBIA #47,Groceries,$129.06 ,,,,,
Groceries,1/23/2020,Ward split the groceries for Jeanine's birthday,SquareCash,$65.00 ,,,,,
Amazon Store Card,1/26/2020,AMAZON MARKETPLACE,Volleyball,$14.82 ,,,,,
Venmo,1/26/2020,Paid Ob for Chick-Fil-A,Dining Out,$17.00 ,,,,,
Amazon Store Card,1/27/2020,AMAZON MARKETPLACE,Clothing,$32.85 ,,,,,
Amazon Store Card,1/27/2020,AMAZON MARKETPLACE,Pharmacy,$6.72 ,,,,,
Citi Double Cash Back,1/27/2020,USPS PO 2341400277 ELKRIDGE MD,Wedding,$49.50 ,,,,,
Capital One Checking,1/27/2020,Royal Farms,Gas,$13.86 ,,,,,
Capital One Checking,1/27/2020,Royal Farms,Gas,$49.51 ,,,,,
Capital One Savor,1/27/2020,McDonalds,Dining Out,$9.95 ,,,,,
Amazon Store Card,1/28/2020,AMAZON MARKETPLACE,Groceries,$3.69 ,,,,,
Capital One Savor,1/28/2020,MOD Pizza,Dining Out,$25.10 ,,,,,
Amazon Store Card,1/29/2020,AMAZON MARKETPLACE,Clothing,$39.21 ,,,,,
Clothing,1/29/2020,refund - AMAZON MARKETPLACE,Amazon Store Card,$24.05 ,,,,,
Citi Double Cash Back,1/29/2020,DEFENDER RAZOR,Grooming,$7.95 ,,,,,
Citi Double Cash Back,1/29/2020,THE CITY OF LAUREL HANOVER MD,Tickets/Fines,$40.00 ,,,,,
Discover It Credit Card,1/29/2020,ALDI,Groceries,$142.39 ,,,,,
Amazon Store Card,1/30/2020,AMAZON MARKETPLACE,Electronics,$10.53 ,,,,,
Citi Double Cash Back,1/30/2020,DUNKIN' AUTO RELOAD 8004470013 MA,Coffee Shops,$50.00 ,,,,,
Citi Double Cash Back,1/30/2020,Etsy.com Brooklyn NY,Wedding,$290.97 ,,,,,
Amazon Store Card,1/31/2020,AMAZON MARKETPLACE,Wedding,$90.10 ,,,,,
Clothing,1/31/2020,refund - AMAZON MARKETPLACE,Amazon Store Card,$99.61 ,,,,,
Checking Interest,1/31/2020,Monthly Interest Paid,Capital One Checking,$0.95 ,,,,,
Savings Interest,1/31/2020,Monthly Interest Paid,Capital One Savings,$22.22 ,,,,,
Checking Interest,1/31/2020,DIVIDEND/ Dividend,Tower FCU Checking,$0.03 ,,,,,
Savings Interest,1/31/2020,DIVIDEND/ Dividend,Tower FCU Savings,$0.02 ,,,,,
Citi Double Cash Back,2/1/2020,LARK BROWN LIQUOR ELKRIDGE MD,Alcohol/Bars,$37.04 ,,,,,
Discover It Credit Card,2/1/2020,WEIS Markets,Groceries,$41.52 ,,,,,
Capital One Savor,2/1/2020,Chipotle,Dining Out,$22.32 ,,,,,
Citi Double Cash Back,2/2/2020,CVS/PHARMACY #01909 ELKRIDGE MD,Pharmacy,$6.99 ,,,,,
SquareCash,2/2/2020,SuperBowl Boxes,Activities,$10.00 ,,,,,
Citi Double Cash Back,2/3/2020,ACT GEARS ELIZABETH TOWN PA,Volleyball,$60.00 ,,,,,
Citi Double Cash Back,2/3/2020,FOODSBY MINNEAPOLIS MN,Delivery/ Carry-Out,$22.78 ,,,,,
Capital One Checking,2/3/2020,PAYMENT - Thank You,BofA Cash Card,$680.49 ,,,,,
Capital One Checking,2/3/2020,Royal Farms,Gas,$22.75 ,,,,,
Capital One Checking,2/3/2020,BALTIMOREGAS RES,Apartment,$131.04 ,,,,,
Capital One Checking,2/3/2020,GREYSTAR-MDSHEC-,Apartment,"$1,534.73 ",,,,,
TD Bank,2/3/2020,Edo's Loan,Discover Student Loan,$370.00 ,,,,,
Capital One Savor,2/3/2020,"Earth, Wood & Fire - Baltimore",Dining Out,$62.00 ,,,,,
Amazon Store Card,2/4/2020,AMAZON MARKETPLACE,Clothing,$84.12 ,,,,,
Citi Double Cash Back,2/4/2020,ACT GEARS ELIZABETH TOWN PA,Volleyball,$60.00 ,,,,,
Capital One Checking,2/4/2020,Royal Farms,Gas,$23.49 ,,,,,
Capital One Checking,2/4/2020,Transfer,Paypal,$200.00 ,,,,,
Paypal,2/4/2020,CHRVA Tournament entry fee,Volleyball,$200.00 ,,,,,
Paypal,2/4/2020,Etsy Wedding Gift for Syds Mom,Wedding,$120.65 ,,,,,
Capital One Savor,2/4/2020,THE POTTERY STOP,Coffee Shops,$13.14 ,,,,,
Capital One Savor,2/5/2020,JASON'S DELI MDC 161,Dining Out,$16.41 ,,,,,
Amazon Store Card,2/6/2020,AMAZON MARKETPLACE,Clothing,$14.30 ,,,,,
Amazon Store Card,2/6/2020,AMAZON MARKETPLACE,Clothing,$54.85 ,,,,,
Amazon Store Card,2/6/2020,AMAZON MARKETPLACE,Clothing,$67.81 ,,,,,
Cashback,2/7/2020,Cashback - addition,Cashback - Amazon Card,$27.59 ,,,,,
Cashback,2/7/2020,Cashback - addition,Cashback - AMEX,$10.70 ,,,,,
Cashback,2/7/2020,Cashback - addition,Cashback - Citi,$15.41 ,,,,,
CACI,2/7/2020,PAYCHECK,Capital One Savings,"$1,164.12 ",,,,,
CACI,2/7/2020,PAYCHECK,Capital One Savings,$513.56 ,,,,,
CACI,2/7/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,2/7/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,2/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,2/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,2/7/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,2/7/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI,2/7/2020,PAYCHECK,HSA,$108.33 ,,,,,
CACI Contr.,2/7/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,2/7/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
CACI,2/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,2/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
Capital One Checking,2/7/2020,Transfer,Paypal,$120.65 ,,,,,
SquareCash,2/7/2020,Paid Lior for Phone,Phone Bill,$33.00 ,,,,,
SquareCash,2/7/2020,Paid Lior for Car,Car Payments,$198.00 ,,,,,
SquareCash,2/7/2020,Paid Ward for Syds Insurance and Phone,Syds Insurance,$120.00 ,,,,,
Capital One Checking,2/7/2020,Transfer,SquareCash,$198.00 ,,,,,
Capital One Savor,2/7/2020,ON THE BORDER,Dining Out,$15.00 ,,,,,
Capital One Savor,2/8/2020,THE POTTERY STOP,Coffee Shops,$9.27 ,,,,,
Clothing,2/9/2020,AMAZON MARKETPLACE,Amazon Store Card,$60.81 ,,,,,
Capital One Savor,2/9/2020,PLAYA BOWLS - COLLEGE,Dining Out,$23.15 ,,,,,
Capital One Savor,2/9/2020,POTBELLY #50,Dining Out,$51.77 ,,,,,
Capital One Savor,2/9/2020,CKE*BAGEL PLACE OF COL,Dining Out,$6.92 ,,,,,
Citi Double Cash Back,2/9/2020,SEAWORLD PARKS&ENT SEA 4075455550 FL,Activities,$14.99 ,,,,,
Coffee Shops,2/9/2020,Angela gave me money probably for coffee,Venmo,$10.00 ,,,,,
Venmo,2/9/2020,Paid Carl for P4K,Volleyball,$24.25 ,,,,,
Delivery/ Carry-Out,2/9/2020,Anthony gave me money for PotBelly,Venmo,$9.00 ,,,,,
Delivery/ Carry-Out,2/9/2020,Aaron gave me money for PotBelly,Venmo,$6.25 ,,,,,
Delivery/ Carry-Out,2/9/2020,Grotke paid me for PotBelly,SquareCash,$8.75 ,,,,,
Citi Double Cash Back,2/10/2020,DUNKIN' MOBILE,Coffee Shops,$15.00 ,,,,,
Citi Double Cash Back,2/10/2020,DUNKIN' AUTO RELOAD 8004470013 MA,Coffee Shops,$50.00 ,,,,,
SquareCash,2/11/2020,Transfer,Capital One Checking,$108.25 ,,,,,
Capital One Checking,2/11/2020,PAYMENT - Thank You,AMEX Blue Cash,$278.79 ,,,,,
Capital One Checking,2/11/2020,PAYMENT - Thank You,Capital One Savor,$817.46 ,,,,,
Capital One Checking,2/11/2020,PAYMENT - Thank You,Chase Sapphire,"$2,260.00 ",,,,,
Capital One Checking,2/11/2020,PAYMENT - Thank You,Citi Double Cash Back,"$1,878.89 ",,,,,
Capital One Checking,2/11/2020,PAYMENT - Thank You,Discover It Credit Card,$300.48 ,,,,,
Capital One Checking,2/11/2020,PAYMENT - Thank You,Amazon Store Card,$572.76 ,,,,,
Amazon Store Card,2/11/2020,AMAZON MARKETPLACE,Clothing,$41.34 ,,,,,
Capital One Savor,2/11/2020,CHICK-FIL-A #01454,Dining Out,$24.73 ,,,,,
Citi Double Cash Back,2/11/2020,Etsy.com - TheBindingT,Wedding,$58.29 ,,,,,
TD Bank,2/11/2020,Dept Education Student Ln,NelNet Loan,"$1,022.14 ",,,,,
Amazon Store Card,2/12/2020,AMAZON MARKETPLACE,Clothing,$24.37 ,,,,,
Amazon Store Card,2/12/2020,AMAZON MARKETPLACE,Clothing,$12.99 ,,,,,
Clothing,2/12/2020,AMAZON MARKETPLACE,Amazon Store Card,$47.68 ,,,,,
Clothing,2/12/2020,AMAZON MARKETPLACE,Amazon Store Card,$11.51 ,,,,,
Amazon Store Card,2/12/2020,AMAZON MARKETPLACE,Clothing,$54.36 ,,,,,
Clothing,2/12/2020,AMAZON MARKETPLACE,Amazon Store Card,$23.31 ,,,,,
Amazon Store Card,2/12/2020,AMAZON MARKETPLACE,Clothing,$7.00 ,,,,,
Amazon Store Card,2/12/2020,AMAZON MARKETPLACE,Amazon,$119.00 ,,,,,
Citi Double Cash Back,2/13/2020,HM.COM New York,Clothing,$19.86 ,,,,,
Citi Double Cash Back,2/13/2020,WAL-MART #5228 COLUMBIA MD,Wedding,$64.81 ,,,,,
Discover It Credit Card,2/13/2020,ALDI,Groceries,$93.44 ,,,,,
Capital One Checking,2/13/2020,Royal Farms,Gas,$21.55 ,,,,,
Capital One Checking,2/13/2020,FORARY LLC,Wedding,$92.00 ,,,,,
Amazon Store Card,2/14/2020,AMAZON MARKETPLACE,Clothing,$18.01 ,,,,,
Amazon Store Card,2/14/2020,AMAZON MARKETPLACE,Clothing,$12.69 ,,,,,
Amazon Store Card,2/14/2020,AMAZON MARKETPLACE,Clothing,$34.66 ,,,,,
Clothing,2/14/2020,AMAZON MARKETPLACE,Amazon Store Card,$28.61 ,,,,,
Capital One Savor,2/14/2020,SLURPIN RAMEN,Dining Out,$37.79 ,,,,,
Capital One Savor,2/14/2020,ROYALTEA LLC,Dining Out,$11.34 ,,,,,
CACI,2/14/2020,HSA Refund,Capital One Checking,$25.00 ,,,,,
Capital One Checking,2/14/2020,Verizon,Verizon,$57.71 ,,,,,
Capital One Savor,2/15/2020,IHOP 526,Dining Out,$45.00 ,,,,,
Citi Double Cash Back,2/15/2020,EXXONMOBIL,Gas,$20.00 ,,,,,
Capital One Savor,2/16/2020,Leelynns,Dining Out,$33.57 ,,,,,
Capital One Savor,2/16/2020,SQ *KATANA SUSHI OF EL,Dining Out,$71.55 ,,,,,
Citi Double Cash Back,2/16/2020,Spotify USA New York NY,Spotify,$9.99 ,,,,,
Discover It Credit Card,2/16/2020,ALDI,Groceries,$7.52 ,,,,,
Capital One Savings,2/16/2020,Transfer,Capital One Checking,"$2,000.00 ",,,,,
Capital One Savor,2/17/2020,ALLIANZ EVENT INS,Activities,$20.80 ,,,,,
