Debit,DATE,Description,Credit,Amount,,,,,
CACI,4/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,4/22/2020,PAYCHECK,Capital One Savings,$529.32 ,,,,,
CACI,4/22/2020,PAYCHECK,Capital One Savings,"$1,164.29 ",,,,,
CACI,4/22/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,4/22/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,4/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,4/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,4/22/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI,4/22/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,4/22/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI Contr.,4/22/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,4/22/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
Wedding,4/23/2020,HOTEL AMOR ARENAL - refund,Chase Sapphire,"$2,260.00 ",,,,,
Amazon Store Card,4/26/2020,AMAZON MARKETPLACE,Grooming,$6.72 ,,,,,
Citi Double Cash Back,4/26/2020,SP * DRAWLIFY,Crafts,$49.90 ,,,,,
Citi Double Cash Back,4/28/2020,GENUITEC LLC,Electronics,$28.58 ,,,,,
Activities,4/30/2020,STARRY NIGHT BAKERY - Refund,Citi Double Cash Back,$58.30 ,,,,,
Checking Interest,4/30/2020,Monthly Interest Paid,Capital One Checking,$0.98 ,,,,,
Savings Interest,4/30/2020,Monthly Interest Paid,Capital One Savings,$17.56 ,,,,,
Checking Interest,4/30/2020,DIVIDEND / Dividend,Tower FCU Checking,$0.03 ,,,,,
Amazon Store Card,5/1/2020,AMAZON MARKETPLACE,Nail Salon,$52.17 ,,,,,
TD Bank,5/1/2020,TD ZELLE SENT,Discover Student Loan,$370.00 ,,,,,
Capital One Savor,5/2/2020,2 Bold Chefs,Delivery/ Carry-Out,$46.64 ,,,,,
Amazon Store Card,5/3/2020,AMAZON MARKETPLACE,Electronics,$22.38 ,,,,,
Capital One Checking,5/4/2020,PAYMENT - Thank You,BofA Cash Card,$403.74 ,,,,,
Capital One Savor,5/4/2020,Tropical Smoothie Café,Delivery/ Carry-Out,$10.58 ,,,,,
Capital One Checking,5/4/2020,BALTIMOREGAS RES,Apartment,$105.10 ,,,,,
Capital One Checking,5/4/2020,GREYSTAR-MDSHEC-,Apartment,"$1,585.40 ",,,,,
Amazon Store Card,5/5/2020,AMAZON MARKETPLACE,Grooming,$7.41 ,,,,,
Amazon Store Card,5/5/2020,AMAZON MARKETPLACE,Nail Salon,$10.58 ,,,,,
Capital One Savor,5/5/2020,Taco Bell,Delivery/ Carry-Out,$17.15 ,,,,,
Amazon Store Card,5/6/2020,AMAZON MARKETPLACE,Electronics,$13.77 ,,,,,
CACI,5/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,5/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,5/7/2020,PAYCHECK,Capital One Savings,$529.32 ,,,,,
CACI,5/7/2020,PAYCHECK,Capital One Savings,"$1,164.28 ",,,,,
CACI,5/7/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,5/7/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,5/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,5/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,5/7/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI,5/7/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,5/7/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI Contr.,5/7/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,5/7/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
Amazon Store Card,5/8/2020,AMAZON MARKETPLACE,Electronics,$10.59 ,,,,,
Citi Double Cash Back,5/8/2020,Aldi,Groceries,$160.15 ,,,,,
AMEX Blue Cash,5/9/2020,WEIS MArkets,Groceries,$23.18 ,,,,,
Amazon Store Card,5/10/2020,AMAZON PAYMENTS AMZ*Monoprice,Electronics,$21.47 ,,,,,
Capital One Checking,5/12/2020,Transfer,SquareCash,$120.00 ,,,,,
Capital One Checking,5/12/2020,Transfer,SquareCash,$33.00 ,,,,,
Capital One Checking,5/12/2020,Transfer,SquareCash,$198.00 ,,,,,
SquareCash,5/12/2020,Paid Lior for Car,Car Payments,$198.00 ,,,,,
SquareCash,5/12/2020,Paid Lior for Phone,Phone Bill,$33.00 ,,,,,
SquareCash,5/12/2020,Paid ward for Syds Insurance and Phone,Syds Insurance,$120.00 ,,,,,
AMEX Blue Cash,5/13/2020,PEAPOD,Groceries,$102.80 ,,,,,
Capital One Checking,5/14/2020,PAYMENT - Thank You,Amazon Store Card,$165.08 ,,,,,
Capital One Checking,5/14/2020,PAYMENT - Thank You,AMEX Blue Cash,$95.90 ,,,,,
Capital One Checking,5/14/2020,PAYMENT - Thank You,Capital One Savor,$74.37 ,,,,,
Capital One Checking,5/14/2020,PAYMENT - Thank You,Citi Double Cash Back,$699.40 ,,,,,
Capital One Checking,5/14/2020,Royal Farms,Gas,$19.23 ,,,,,
Capital One Checking,5/14/2020,Verizon,Verizon,$60.71 ,,,,,
Citi Double Cash Back,5/16/2020,Spotify USA New York NY,Spotify,$9.99 ,,,,,
Amazon Store Card,5/17/2020,AMAZON MARKETPLACE,Pharmacy,$25.40 ,,,,,
Amazon Store Card,5/17/2020,AMAZON MARKETPLACE,Nutritional Items,$9.99 ,,,,,
Citi Double Cash Back,5/18/2020,LAUREL FOOT AND ANKLE LAUREL,Nutritional Items,$150.00 ,,,,,
Citi Double Cash Back,5/18/2020,LAUREL FOOT AND ANKLE LAUREL,Doctor Visit,$44.72 ,,,,,
TD Bank,5/18/2020,Transfer,Tower FCU Checking,"$1,022.14 ",,,,,
Nutritional items,5/19/2020,Dad paid me for getting Tocyln for mom,SquareCash,$80.00 ,,,,,
AMEX Blue Cash,5/20/2020,ALDI,Groceries,$140.39 ,,,,,
Electronics,5/21/2020,AMAZON MARKETPLACE - refund,Amazon Store Card,$21.47 ,,,,,
Tower FCU Checking,5/21/2020,Payment to 407841-10L,Tower Fcu Car Loan,$654.16 ,,,,,
CACI,5/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,5/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,5/22/2020,PAYCHECK,Capital One Savings,$529.32 ,,,,,
CACI,5/22/2020,PAYCHECK,Capital One Savings,"$1,164.29 ",,,,,
CACI,5/22/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,5/22/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,5/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,5/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,5/22/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI,5/22/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,5/22/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI Contr.,5/22/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,5/22/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
Citi Double Cash Back,5/22/2020,NESPRESSO USA [phone] NY,Groceries,$91.00 ,,,,,
AMEX Blue Cash,5/23/2020,WEIS MArkets,Groceries,$49.84 ,,,,,
Capital One Savor,5/26/2020,Chipotle,Delivery/ Carry-Out,$19.35 ,,,,,
Capital One Checking,5/26/2020,Royal Farms,Gas,$13.77 ,,,,,
Tower FCU Checking,5/26/2020,Payment to 407841-10L,Tower Fcu Car Loan,"$1,022.14 ",,,,,
AMEX Blue Cash,5/28/2020,WEIS MArkets,Groceries,$48.23 ,,,,,
Citi Double Cash Back,5/28/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Capital One Checking,5/29/2020,PAYMENT - Thank You,Amazon Store Card,$13.92 ,,,,,
Capital One Checking,5/29/2020,PAYMENT - Thank You,AMEX Blue Cash,$293.03 ,,,,,
Capital One Checking,5/29/2020,PAYMENT - Thank You,Capital One Savor,$19.53 ,,,,,
Capital One Checking,5/29/2020,PAYMENT - Thank You,Citi Double Cash Back,$204.71 ,,,,,
TD Bank,5/29/2020,Transfer,Tower FCU Checking,"$1,022.14 ",,,,,
Citi Double Cash Back,5/29/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Tower FCU Checking,5/30/2020,Payment to 407841-10L,Tower Fcu Car Loan,"$1,022.14 ",,,,,
Amazon Store Card,5/31/2020,AMAZON RETAIL   WA Cascade Complete ActionPacs,Apartment Stuff,$7.40 ,,,,,
Checking Interest,5/31/2020,Monthly Interest Paid,Capital One cHecking,$0.94 ,,,,,
Savings Interest,5/31/2020,Monthly Interest Paid,Capital One Savings,$18.86 ,,,,,
Amazon Store Card,6/1/2020,AMAZON RETAIL WA Angel Soft Toilet Paper,Apartment Stuff,$29.87 ,,,,,
Amazon Store Card,6/1/2020,AMAZON Chrome Pro Battery YTX9-BS Hig ,Maintenance,$40.17 ,,,,,
Capital One Checking,6/1/2020,BALTIMOREGAS RES,Apartment,$114.03 ,,,,,
TD Bank,6/1/2020,TD ZeLLE SENT,Discover Student Loan,$370.00 ,,,,,
AMEX Blue Cash,6/2/2020,ALDI,Groceries,$142.37 ,,,,,
Capital One Checking,6/2/2020,PAYMENT - Thank You,BofA Cash Card,$403.75 ,,,,,
Capital One Checking,6/2/2020,GREYSTAR-MDSHEC-,Apartment,"$1,585.91 ",,,,,
Citi Double Cash Back,6/3/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
AMEX Blue Cash,6/4/2020,WEIS MArkets,Groceries,$53.06 ,,,,,
Citi Double Cash Back,6/4/2020,MICHAELS STORES 2787 COLUMBIA MD,Crafts,$28.37 ,,,,,
Citi Double Cash Back,6/4/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Capital One Checking,6/4/2020,Royal Farms,Gas,$19.62 ,,,,,
Amazon Store Card,6/5/2020,AMAZON RETAIL  NOCO Genius ,Maintenance,$52.95 ,,,,,
Amazon Store Card,6/5/2020,AMAZON ChiaoGoo Red Lace Circular 60,Crafts,$15.33 ,,,,,
Citi Double Cash Back,6/5/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
CACI,6/5/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,6/5/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,6/5/2020,PAYCHECK,Capital One Savings,$529.31 ,,,,,
CACI,6/5/2020,PAYCHECK,Capital One Savings,"$1,234.26 ",,,,,
CACI,6/5/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,6/5/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,6/5/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,6/5/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,6/5/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI,6/5/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,6/5/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI Contr.,6/5/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,6/5/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
AMEX Blue Cash,6/6/2020,WEIS MArkets,Groceries,$2.12 ,,,,,
Citi Double Cash Back,6/7/2020,LARK BROWN LIQUOR ELKRIDGE MD,Alcohol/Bars,$19.61 ,,,,,
Citi Double Cash Back,6/7/2020,LOWES #02244* ELKRIDGE MD,Volleyball,$19.02 ,,,,,
Capital One Savor,6/8/2020,Chipotle,Delivery/ Carry-Out,$16.96 ,,,,,
Amazon Store Card,6/9/2020,AMAZON  DUBERY Mens Sport Polarized ,Volleyball,$21.19 ,,,,,
Citi Double Cash Back,6/9/2020,CVS/PHARMACY #01909 ELKRIDGE,Pharmacy,$36.71 ,,,,,
Citi Double Cash Back,6/9/2020,THE UPS STORE #6741 COLUMBIA MD,Doctor Visit,$10.73 ,,,,,
Capital One Savor,6/9/2020,Dumser's Dairyland,Delivery/ Carry-Out,$9.87 ,,,,,
Citi Double Cash Back,6/10/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Capital One Checking,6/10/2020,Royal Farms,Gas,$19.48 ,,,,,
AMEX Blue Cash,6/11/2020,WEIS MArkets,Groceries,$63.84 ,,,,,
Citi Double Cash Back,6/12/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Citi Double Cash Back,6/14/2020,ADIDAS US ONLINE STORE 800-9829337 OR,Clothing,$53.00 ,,,,,
Amazon Store Card,6/15/2020,AMAZON RETAIL AmazonBasics USB 3.0 ,Electronics,$12.18 ,,,,,
Amazon Store Card,6/16/2020,AMAZON RETAIL AmazonBasics High-Speed Male ,Electronics,$7.95 ,,,,,
Amazon Store Card,6/16/2020,AMAZON RETAIL Tourna Pickleball Deluxe Caddy,Gifts,$31.33 ,,,,,
Citi Double Cash Back,6/16/2020,Spotify USA New York NY,Spotify,$9.99 ,,,,,
Capital One Savor,6/16/2020,PASTA BLITZ,Delivery/ Carry-Out,$29.62 ,,,,,
Capital One Checking,6/16/2020,Royal Farms,Gas,$5.25 ,,,,,
Capital One Checking,6/16/2020,Royal Farms,Gas,$8.90 ,,,,,
Capital One Checking,6/16/2020,Verizon,Verizon,$60.71 ,,,,,
AMEX Blue Cash,6/17/2020,ALDI,Groceries,$151.15 ,,,,,
Venmo,6/17/2020,Piad Stephanie for ball,Volleyball,$50.00 ,,,,,
Concerts/clubs,6/18/2020,Tickermaster - refund,Capital One Savor,$287.00 ,,,,,
Capital One Savor,6/18/2020,Chick-fil-A,Delivery/ Carry-Out,$25.20 ,,,,,
Capital One Savor,6/19/2020,Nooodles & Company,Delivery/ Carry-Out,$17.49 ,,,,,
Capital One Checking,6/19/2020,Transfer,SquareCash,$120.00 ,,,,,
Capital One Checking,6/19/2020,Transfer,SquareCash,$198.00 ,,,,,
SquareCash,6/19/2020,Paid Ward for Syds Insurance and Phone,Syds Insurance,$120.00 ,,,,,
SquareCash,6/19/2020,Paid Lior for Car,Car Payments,$198.00 ,,,,,
SquareCash,6/19/2020,Paid Lior for phone,Phone Bill,$33.00 ,,,,,
Citi Double Cash Back,6/19/2020,E-ZPASS MD REBILL,Tolls/EZ-Pass,$25.00 ,,,,,
Citi Double Cash Back,6/19/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Amazon Store Card,6/20/2020,AMAZON MARKETPLACE,Gifts,$30.31 ,,,,,
Citi Double Cash Back,6/22/2020,QUIP NYC INC,Pharmacy,$5.00 ,,,,,
Citi Double Cash Back,6/22/2020,QUIP NYC INC,Pharmacy,$10.00 ,,,,,
CACI,6/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,6/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,6/22/2020,PAYCHECK,Capital One Savings,$529.33 ,,,,,
CACI,6/22/2020,PAYCHECK,Capital One Savings,"$1,234.26 ",,,,,
CACI,6/22/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,6/22/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,6/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,6/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,6/22/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI,6/22/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,6/22/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI Contr.,6/22/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,6/22/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
Tower FCU Checking,6/22/2020,Payment to 407841-10L,Tower FCU Car Loan,$654.16 ,,,,,
Capital One Checking,6/23/2020,PAYMENT - Thank You,Amazon Store Card,$218.37 ,,,,,
Amazon Store Card,6/23/2020,AMZN CON PRIME NOW,Groceries,$38.44 ,,,,,
AMEX Blue Cash,6/23/2020,ALDI,Groceries,$11.75 ,,,,,
Capital One Checking,6/23/2020,PAYMENT - Thank You,Amex Blue Cash,$309.62 ,,,,,
Capital One Checking,6/23/2020,PAYMENT - Thank You,Citi Double Cash Back,$273.68 ,,,,,
Capital One Checking,6/23/2020,Royal Farms,Gas,$23.44 ,,,,,
TD Bank,6/24/2020,Transfer,Tower FCU Checking,"$1,022.14 ",,,,,
Citi Double Cash Back,6/24/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Amazon Store Card,6/25/2020,AMZN CON PRIME NOW,Groceries,$5.00 ,,,,,
Citi Double Cash Back,6/25/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Citi Double Cash Back,6/25/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$0.75 ,,,,,
Citi Double Cash Back,6/27/2020,E-ZPASS MD REBILL,Tolls/EZ-Pass,$25.00 ,,,,,
Citi Double Cash Back,6/28/2020,CONOCO - Cedarhurst,Gas,$26.31 ,,,,,
Venmo,6/28/2020,ECV (Ayal & Syd),Volleyball,$70.00 ,,,,,
Volleyball,6/28/2020,Stephanie bought vball long sleeve,Venmo,$15.00 ,,,,,
Amazon Store Card,6/29/2020,AMAZON MARKETPLACE,Grooming,$8.26 ,,,,,
Citi Double Cash Back,6/29/2020,E-ZPASS MD REBILL,Tolls/EZ-Pass,$25.00 ,,,,,
Capital One Savor,6/29/2020,WAWA,Volleyball,$9.41 ,,,,,
Capital One Savor,6/29/2020,Dunkin Donuts,Volleyball,$7.38 ,,,,,
Tower FCU Checking,6/30/2020,Payment to 407841-10L,Tower Fcu Car Loan,"$1,022.14 ",,,,,
Capital One Savor,6/30/2020,KFC,Delivery/ Carry-Out,$16.72 ,,,,,
Capital One Checking,6/30/2020,Royal Farms,Gas,$10.06 ,,,,,
Capital One Checking,6/30/2020,Royal Farms,Gas,$22.42 ,,,,,
Checking Interest,6/30/2020,Monthly Interest Paid,Capital One Checking,$0.64 ,,,,,
Savings Interest,6/30/2020,Monthly Interest Paid,Capital One Savings,$19.70 ,,,,,
Checking Interest,6/30/2020,DIVIDEND / Dividend,Tower FCU Checking,$0.02 ,,,,,
Checking Interest,6/30/2020,DIVIDEND / Dividend,Tower FCU Checking,$0.04 ,,,,,
AMEX Blue Cash,7/1/2020,WEIS Markets,Groceries,$55.20 ,,,,,
Citi Double Cash Back,7/1/2020,E-ZPASS MD REBILL,Tolls/EZ-Pass,$25.00 ,,,,,
TD Bank,7/1/2020,TD ZeLLE SENT,Discover Student Loan,$370.00 ,,,,,
Capital One Savor,7/1/2020,Nalley Fresh,Delivery/ Carry-Out,$10.34 ,,,,,
BofA Cash Card,7/2/2020,VRBO RDD,Activities,$750.00 ,,,,,
BofA Cash Card,7/2/2020,VRBO HA6WPDTR,Activities,"$5,527.31 ",,,,,
BofA Cash Card,7/2/2020,CSA-GGA-Damage,Activities,$339.92 ,,,,,
Capital One Checking,7/2/2020,GREYSTAR-MDSHEC-,Apartment,"$1,586.13 ",,,,,
AMEX Blue Cash,7/3/2020,WEIS Markets,Groceries,$27.08 ,,,,,
Citi Double Cash Back,7/3/2020,MICHAELS STORES 2787 COLUMBIA MD,Crafts,$13.88 ,,,,,
Citi Double Cash Back,7/3/2020,LARK BROWN LIQUOR ELKRIDGE MD,Alcohol/Bars,$20.69 ,,,,,
Wedding,7/3/2020,PTISKY Arenal,Capital One Savor,$174.72 ,,,,,
Capital One Checking,7/3/2020,ATM Withdrawal,Wedding,$60.00 ,,,,,
Capital One Savor,7/4/2020,Great Wall Restaurant,Delivery/ Carry-Out,$45.00 ,,,,,
Citi Double Cash Back,7/5/2020,DUNKIN' AUTO RELOAD,Coffee Shops,$50.00 ,,,,,
Venmo,7/5/2020,ECV (Ayal & Jared),Volleyball,$100.00 ,,,,,
Venmo,7/5/2020,ECV (Syd and Ob),Volleyball,$70.00 ,,,,,
Volleyball,7/5/2020,Josh paid us for getting 3rd,Venmo,$250.00 ,,,,,
Venmo,7/5/2020,Paid jared his cut of the winnings,Volleyball,$75.00 ,,,,,
Venmo,7/5/2020,Paid Nader for ECV,Volleyball,$50.00 ,,,,,
Amazon Store Card,7/6/2020,AMAZON MARKETPLACE,Electronics,$54.86 ,,,,,
Capital One Savor,7/6/2020,Chipotle,Delivery/ Carry-Out,$28.57 ,,,,,
Capital One Checking,7/6/2020,BALTIMOREGAS RES,Apartment,$108.78 ,,,,,
CACI,7/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,7/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,7/7/2020,PAYCHECK,Capital One Savings,$529.31 ,,,,,
CACI,7/7/2020,PAYCHECK,Capital One Savings,"$1,234.25 ",,,,,
CACI,7/7/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,7/7/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,7/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,7/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,7/7/2020,PAYCHECK,HSA,$83.33 ,,,,,
CACI,7/7/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,7/7/2020,PAYCHECK,401k - Syd,$370.04 ,,,,,
CACI Contr.,7/7/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,7/7/2020,PAYCHECK,401k - Syd,$185.02 ,,,,,
AMEX Blue Cash,7/8/2020,Aldi,Groceries,$125.64 ,,,,,
Citi Double Cash Back,7/8/2020,Kings Contrivance,Wedding,$296.80 ,,,,,
Capital One Savor,7/9/2020,Pasta BLITZ,Delivery/ Carry-Out,$30.69 ,,,,,
